"Package" "Version"
"1" "AnnotationHub" "2.18.0"
"2" "argparse" "2.0.3"
"3" "askpass" "1.1"
"4" "beachmat" "2.2.1"
"5" "BH" "1.75.0-0"
"6" "BiocFileCache" "1.10.2"
"7" "BiocGenerics" "0.32.0"
"8" "BiocVersion" "3.10.1"
"9" "biomaRt" "2.42.1"
"10" "brio" "1.1.1"
"11" "broom" "0.7.4"
"12" "BSgenome" "1.54.0"
"13" "BSgenome.Acalifornica.UCSC.aplCal1" "1.1.1"
"14" "BSgenome.Acarolinensis.UCSC.anoCar2" "1.1.1"
"15" "BSgenome.Achrysaetos.UCSC.aquChr2" "1.1.1"
"16" "BSgenome.Amississippiensis.UCSC.allMis1" "1.1.1"
"17" "BSgenome.Btaurus.UCSC.bosTau9" "1.4.3"
"18" "BSgenome.Cephalochordata.UCSC.braFlo1" "1.1.1"
"19" "BSgenome.Cfamiliaris.UCSC.canFam3" "1.4.0"
"20" "BSgenome.Cmilii.UCSC.calMil1" "1.1.1"
"21" "BSgenome.Cpicta.UCSC.chrPic1" "1.1.1"
"22" "BSgenome.Csabaeus.UCSC.chlSab2" "1.1.1"
"23" "BSgenome.Csimum.UCSC.cerSim1" "1.1.1"
"24" "BSgenome.Drerio.UCSC.danRer11" "1.4.3"
"25" "BSgenome.Drerio.UCSC.danRer7" "1.4.0"
"26" "BSgenome.Fcatus.UCSC.felCat9" "1.1.1"
"27" "BSgenome.Gfortis.UCSC.geoFor1" "1.1.1"
"28" "BSgenome.Ggallus.UCSC.galGal6" "1.4.3"
"29" "BSgenome.Ggorilla.UCSC.gorGor6" "1.1.1"
"30" "BSgenome.Gmorhua.UCSC.gadMor1" "1.1.1"
"31" "BSgenome.Hglaber.UCSC.hetGla2" "1.1.1"
"32" "BSgenome.Hsapiens.UCSC.hg38" "1.4.1"
"33" "BSgenome.Itridecemlineatus.UCSC.speTri2" "1.1.1"
"34" "BSgenome.Lchalumnae.UCSC.latCha1" "1.1.1"
"35" "BSgenome.Mdomestica.UCSC.monDom5" "1.4.2"
"36" "BSgenome.Mfuro.UCSC.musFur1" "1.4.1"
"37" "BSgenome.Mlucifugus.UCSC.myoLuc2" "1.1.1"
"38" "BSgenome.Mmulatta.UCSC.rheMac10" "1.4.3"
"39" "BSgenome.Mmusculus.UCSC.mm10" "1.4.0"
"40" "BSgenome.Mundulatus.UCSC.melUnd1" "1.1.1"
"41" "BSgenome.Neugenii.UCSC.macEug2" "1.1.1"
"42" "BSgenome.Nleucogenys.UCSC.nomLeu3" "1.1.1"
"43" "BSgenome.Nparkeri.UCSC.nanPar1" "1.1.1"
"44" "BSgenome.Oaries.UCSC.oviAri4" "1.1.1"
"45" "BSgenome.Ocuniculus.UCSC.oryCun2" "1.1.1"
"46" "BSgenome.Oniloticus.UCSC.oreNil2" "1.1.1"
"47" "BSgenome.Pabelii.UCSC.ponAbe3" "1.1.1"
"48" "BSgenome.Pmarinus.UCSC.petMar2" "1.1.1"
"49" "BSgenome.Ppaniscus.UCSC.panPan2" "1.1.1"
"50" "BSgenome.Ptroglodytes.UCSC.panTro6" "1.4.2"
"51" "BSgenome.Pvampyrus.UCSC.pteVam1" "1.1.1"
"52" "BSgenome.Saraneus.UCSC.sorAra2" "1.1.1"
"53" "BSgenome.Sboliviensis.UCSC.saiBol1" "1.1.1"
"54" "BSgenome.Sharrisii.UCSC.sarHar1" "1.1.1"
"55" "BSgenome.Sscrofa.UCSC.susScr11" "1.4.2"
"56" "BSgenome.Tbelangeri.UCSC.tupBel1" "1.1.1"
"57" "BSgenome.Tguttata.UCSC.taeGut2" "1.4.2"
"58" "BSgenome.Trubripes.UCSC.fr3" "1.1.1"
"59" "BSgenome.Tsirtalis.UCSC.thaSir1" "1.1.1"
"60" "BSgenome.Xlaevis.UCSC.xenLae2" "1.1.1"
"61" "BSgenome.Xtropicalis.UCSC.xenTro9" "1.1.1"
"62" "bslib" "0.2.4"
"63" "cachem" "1.0.4"
"64" "callr" "3.5.1"
"65" "caTools" "1.18.1"
"66" "circlize" "0.4.12"
"67" "cli" "2.3.0"
"68" "coin" "1.4-1"
"69" "colorspace" "2.0-0"
"70" "ComplexHeatmap" "2.5.3"
"71" "covr" "3.5.1"
"72" "cowplot" "1.1.1"
"73" "cpp11" "0.2.6"
"74" "credentials" "1.3.0"
"75" "crosstalk" "1.1.1"
"76" "data.table" "1.13.6"
"77" "DelayedArray" "0.12.3"
"78" "DelayedMatrixStats" "1.8.0"
"79" "deldir" "0.2-10"
"80" "devtools" "2.3.2"
"81" "diffobj" "0.3.3"
"82" "digest" "0.6.27"
"83" "dplyr" "1.0.3"
"84" "dqrng" "0.2.1"
"85" "DT" "0.17"
"86" "ellipsis" "0.3.1"
"87" "ExperimentHub" "1.12.0"
"88" "fansi" "0.4.2"
"89" "farver" "2.0.3"
"90" "fastcluster" "1.1.25"
"91" "fastmap" "1.1.0"
"92" "findpython" "1.0.7"
"93" "fitdistrplus" "1.1-3"
"94" "future" "1.21.0"
"95" "future.apply" "1.7.0"
"96" "generics" "0.1.0"
"97" "GenomicFeatures" "1.38.2"
"98" "GenomicRanges" "1.38.0"
"99" "GetoptLong" "1.0.5"
"100" "ggplot2" "3.3.3"
"101" "ggrepel" "0.9.1"
"102" "ggridges" "0.5.3"
"103" "ggseqlogo" "0.1"
"104" "ggtree" "2.0.4"
"105" "gh" "1.2.0"
"106" "gitcreds" "0.1.1"
"107" "GlobalOptions" "0.1.2"
"108" "globals" "0.14.0"
"109" "glue" "1.4.2"
"110" "goftest" "1.2-2"
"111" "gplots" "3.1.1"
"112" "gtools" "3.8.2"
"113" "HDF5Array" "1.14.4"
"114" "hdf5r" "1.3.3"
"115" "HiddenMarkov" "1.8-11"
"116" "htmltools" "0.5.1.1"
"117" "htmlwidgets" "1.5.3"
"118" "httpuv" "1.5.5"
"119" "httr" "1.4.2"
"120" "ica" "1.0-2"
"121" "igraph" "1.2.6"
"122" "interactiveDisplayBase" "1.24.0"
"123" "IRanges" "2.20.2"
"124" "IRkernel" "1.1.1"
"125" "isoband" "0.2.3"
"126" "jquerylib" "0.1.3"
"127" "jsonlite" "1.7.2"
"128" "labeling" "0.4.2"
"129" "later" "1.1.0.1"
"130" "leiden" "0.3.7"
"131" "libcoin" "1.0-8"
"132" "lifecycle" "0.2.0"
"133" "lmtest" "0.9-38"
"134" "LOLA" "1.16.0"
"135" "magrittr" "2.0.1"
"136" "matrixStats" "0.58.0"
"137" "modelr" "0.1.8"
"138" "openssl" "1.4.3"
"139" "parallelly" "1.23.0"
"140" "patchwork" "1.1.1"
"141" "pbapply" "1.4-3"
"142" "pillar" "1.4.7"
"143" "pkgbuild" "1.2.0"
"144" "pkgload" "1.1.0"
"145" "plotly" "4.9.3"
"146" "processx" "3.4.5"
"147" "promises" "1.1.1"
"148" "ps" "1.5.0"
"149" "purrr" "0.3.4"
"150" "R6" "2.5.0"
"151" "Rcpp" "1.0.6"
"152" "RcppAnnoy" "0.0.18"
"153" "RcppArmadillo" "0.10.1.2.2"
"154" "RcppEigen" "0.3.3.9.1"
"155" "RcppHNSW" "0.3.0"
"156" "RcppProgress" "0.4.2"
"157" "rematch2" "2.1.2"
"158" "remotes" "2.2.0"
"159" "reshape2" "1.4.4"
"160" "reticulate" "1.18"
"161" "rhdf5" "2.30.1"
"162" "Rhdf5lib" "1.8.0"
"163" "rjson" "0.2.20"
"164" "rlang" "0.4.10"
"165" "ROCR" "1.0-11"
"166" "roxygen2" "7.1.1"
"167" "rprojroot" "2.0.2"
"168" "rstudioapi" "0.13"
"169" "rtracklayer" "1.46.0"
"170" "rvcheck" "0.1.8"
"171" "rversions" "2.0.2"
"172" "rvest" "0.3.6"
"173" "S4Vectors" "0.24.4"
"174" "sass" "0.3.1"
"175" "scales" "1.1.1"
"176" "scattermore" "0.7"
"177" "sctransform" "0.3.2"
"178" "Seurat" "3.2.3"
"179" "SeuratObject" "4.0.0"
"180" "shape" "1.4.5"
"181" "shiny" "1.6.0"
"182" "simpleCache" "0.4.1"
"183" "SingleCellExperiment" "1.8.0"
"184" "sitmo" "2.0.1"
"185" "spatstat" "1.64-1"
"186" "spatstat.data" "1.7-0"
"187" "spatstat.utils" "2.0-0"
"188" "stringi" "1.5.3"
"189" "sys" "3.4"
"190" "testthat" "3.0.1"
"191" "tibble" "3.0.6"
"192" "tidyr" "1.1.2"
"193" "tidyselect" "1.1.0"
"194" "tidytree" "0.3.3"
"195" "tidyverse" "1.3.0"
"196" "treeio" "1.10.0"
"197" "TxDb.Hsapiens.UCSC.hg38.knownGene" "3.10.0"
"198" "usethis" "2.0.0"
"199" "uwot" "0.1.10"
"200" "vctrs" "0.3.6"
"201" "waldo" "0.2.3"
"202" "withr" "2.4.1"
