Package,Version
apcluster,1.4.8
askpass,1.1
assertthat,0.2.1
backports,1.3.0
base64enc,0.1-3
BH,1.75.0-0
Biobase,2.54.0
BiocGenerics,0.40.0
BiocIO,1.4.0
BiocManager,1.30.16
BiocParallel,1.28.0
BiocVersion,3.14.0
Biostrings,2.62.0
bitops,1.0-7
brio,1.1.2
bslib,0.3.1
cachem,1.0.6
callr,3.7.0
caret,6.0-90
caTools,1.18.2
circlize,0.4.13
cli,3.1.0
clisymbols,1.2.0
clue,0.3-60
colorspace,2.0-2
commonmark,1.8.0
ComplexHeatmap,2.10.0
cpp11,0.4.0
crayon,1.4.2
crosstalk,1.2.0
curl,4.3.2
data.table,1.14.2
DelayedArray,0.20.0
desc,1.4.0
diffobj,0.3.5
digest,0.6.28
doParallel,1.0.16
dplyr,1.0.7
e1071,1.7-9
ellipsis,0.3.2
evaluate,0.14
fansi,0.4.2
farver,2.1.0
fastmap,1.1.0
fontawesome,0.2.2
foreach,1.5.1
formatR,1.11
fs,1.5.2
futile.logger,1.4.3
futile.options,1.0.1
future,1.23.0
future.apply,1.8.1
generics,0.1.1
GenomeInfoDb,1.30.0
GenomeInfoDbData,1.2.7
GenomicAlignments,1.30.0
GenomicRanges,1.46.0
GetoptLong,1.0.5
ggforce,0.3.3
ggplot2,3.3.5
ggrepel,0.9.1
ggseqlogo,0.1
GlobalOptions,0.1.2
globals,0.14.0
glue,1.4.2
gower,0.2.2
gplots,3.1.1
gridExtra,2.3
gtable,0.3.0
gtools,3.9.2
highr,0.9
htmltools,0.5.2
htmlwidgets,1.5.4
httpuv,1.6.5
httr,1.4.2
InteractiveComplexHeatmap,1.2.0
ipred,0.9-12
IRanges,2.28.0
IRdisplay,1.0
IRkernel,1.2
isoband,0.2.5
iterators,1.0.13
jquerylib,0.1.4
jsonlite,1.7.2
kableExtra,1.3.4
kebabs,1.28.0
kernlab,0.9-29
knitr,1.37
labeling,0.4.2
lambda.r,1.2.4
later,1.3.0
lava,1.6.10
lazyeval,0.2.2
LiblineaR,2.10-12
lifecycle,1.0.1
listenv,0.8.0
lobstr,1.1.2
lubridate,1.8.0
magrittr,2.0.1
MatrixGenerics,1.6.0
matrixStats,0.61.0
mime,0.12
ModelMetrics,1.2.2.2
munsell,0.5.0
numDeriv,2016.8-1.1
openssl,2.0.0
parallelly,1.28.1
pbdZMQ,0.3-6
pheatmap,1.0.12
pillar,1.6.4
pkgconfig,2.0.3
pkgload,1.2.3
plyr,1.8.6
png,0.1-7
polyclip,1.10-0
praise,1.0.0
prettyunits,1.1.1
pROC,1.18.0
processx,3.5.2
prodlim,2019.11.13
progressr,0.9.0
promises,1.2.0.1
proxy,0.4-26
pryr,0.1.5
ps,1.6.0
purrr,0.3.4
R6,2.5.1
rappdirs,0.3.3
RColorBrewer,1.1-2
Rcpp,1.0.7
RcppEigen,0.3.3.9.1
RCurl,1.98-1.5
recipes,0.1.17
rematch2,2.1.2
repr,1.1.3
reshape2,1.4.4
restfulr,0.0.13
Rhtslib,1.26.0
rjson,0.2.20
rlang,1.0.4
rmarkdown,2.13
ROCR,1.0-11
rprojroot,2.0.2
Rsamtools,2.10.0
rstudioapi,0.13
rtracklayer,1.54.0
rvest,1.0.2
S4Vectors,0.32.0
sass,0.4.0
scales,1.1.1
selectr,0.4-2
seqLogo,1.60.0
shape,1.4.6
shiny,1.7.1
simpleCache,0.4.2
snow,0.4-4
sourcetools,0.1.7
SparseM,1.81
SQUAREM,2021.1
stringi,1.7.5
stringr,1.4.0
SummarizedExperiment,1.24.0
svglite,2.1.0
sys,3.4
systemfonts,1.0.4
testthat,3.1.0
tibble,3.1.5
tidyr,1.1.4
tidyselect,1.1.1
timeDate,3043.102
tinytex,0.37
tweenr,1.0.2
utf8,1.2.2
uuid,1.0-3
vctrs,0.3.8
viridisLite,0.4.0
waldo,0.3.1
webshot,0.5.2
withr,2.4.2
xfun,0.30
XML,3.99-0.8
xml2,1.3.3
xtable,1.8-4
XVector,0.34.0
yaml,2.2.1
zlibbioc,1.40.0
